LAMMPS Description

1961  atoms
461 6 46 -0.17940000 0.978 -1.561 6.915
462 6 47 0.08940000 1.354 0.080 8.266
463 6 48 0.08940000 0.863 -1.416 9.065
464 6 49 -0.23870000 -0.503 -1.281 6.715
465 6 50 0.08820000 1.146 -2.645 6.872
466 6 51 0.08820000 1.546 -1.110 6.093
467 6 52 0.08070000 -1.100 -1.759 7.499
468 6 53 0.08070000 -0.836 -1.673 5.750
469 6 54 0.08070000 -0.705 -0.206 6.737
470 6 55 -0.17000000 6.725 -1.514 14.542
471 6 56 0.09900000 7.048 0.227 13.285
472 6 57 -0.17420000 5.212 -1.576 14.764
473 6 58 0.08600000 7.108 -2.543 14.583
474 6 59 0.08600000 7.157 -0.991 15.404
475 6 60 -0.17490000 4.546 -0.204 14.905
476 6 61 0.08810000 5.040 -2.141 15.690
477 6 62 0.08810000 4.744 -2.164 13.968
478 6 63 -0.17480000 3.014 -0.285 14.842
479 6 64 0.08950000 4.875 0.458 14.096
480 6 65 0.08950000 4.868 0.272 15.837
481 6 66 -0.17240000 2.351 -1.035 16.000
482 6 67 0.08630000 2.728 -0.781 13.906
483 6 68 0.08630000 2.610 0.732 14.778
484 6 69 -0.17150000 2.473 -0.355 17.369
485 6 70 0.08660000 2.771 -2.045 16.074
486 6 71 0.08660000 1.290 -1.174 15.760
487 6 72 0.08590000 3.531 -0.275 17.644
488 6 73 0.08590000 2.023 -1.012 18.123
489 6 74 -0.17240000 1.836 1.037 17.468
490 6 75 -0.17530000 0.347 1.108 17.120
491 6 76 0.08540000 2.381 1.734 16.822
492 6 77 0.08540000 1.976 1.403 18.493
493 6 78 -0.23690000 -0.528 0.250 18.022
494 6 79 0.08630000 0.182 0.826 16.075
495 6 80 0.08630000 0.021 2.151 17.214
496 6 81 0.08010000 -0.317 -0.816 17.890
497 6 82 0.08010000 -1.585 0.408 17.782
498 6 83 0.08010000 -0.375 0.506 19.075
499 7 1 -0.23900000 27.138 8.467 14.241
500 7 2 -0.17920000 27.354 9.909 13.810
501 7 3 0.08080000 27.678 8.266 15.172
502 7 4 0.08080000 27.504 7.772 13.478
503 7 5 0.08080000 26.076 8.264 14.414
504 7 6 -0.17830000 26.609 10.220 12.513
505 7 7 0.08830000 28.427 10.088 13.677
506 7 8 0.08830000 27.007 10.576 14.608
507 7 9 -0.17870000 26.823 11.672 12.079
508 7 10 0.08930000 25.537 10.034 12.655
509 7 11 0.08930000 26.954 9.545 11.722
510 7 12 -0.17930000 26.073 11.973 10.781
511 7 13 0.08930000 27.894 11.859 11.938
512 7 14 0.08930000 26.474 12.348 12.870
513 7 15 -0.17770000 26.274 13.423 10.332
514 7 16 0.08910000 25.001 11.783 10.930
515 7 17 0.08910000 26.416 11.295 9.991
516 7 18 -0.18060000 25.462 13.718 9.069
517 7 19 0.08970000 27.338 13.607 10.141
518 7 20 0.08970000 25.963 14.101 11.135
519 7 21 -0.17700000 25.592 15.180 8.631
520 7 22 0.08870000 24.407 13.488 9.261
521 7 23 0.08870000 25.794 13.059 8.258
522 7 24 -0.18000000 24.656 15.467 7.453
523 7 25 0.09070000 26.630 15.392 8.345
524 7 26 0.09070000 25.341 15.824 9.479
525 7 27 -0.10470000 24.763 16.889 6.833
526 7 28 0.08720000 23.620 15.297 7.779
527 7 29 0.08720000 24.862 14.730 6.665
528 7 30 -0.17230000 23.735 16.959 5.673
529 7 31 -0.18170000 24.137 17.878 4.514
530 7 32 0.08780000 22.755 17.258 6.065
531 7 33 0.08780000 23.601 15.955 5.247
532 7 34 -0.18040000 23.126 17.803 3.368
533 7 35 0.09200000 25.130 17.597 4.143
534 7 36 0.09200000 24.198 18.913 4.850
535 7 37 -0.17880000 23.392 18.895 2.328
536 7 38 0.08870000 22.109 17.925 3.764
537 7 39 0.08870000 23.176 16.815 2.896
538 7 40 -0.17880000 22.385 18.829 1.179
539 7 41 0.08910000 24.410 18.791 1.933
540 7 42 0.08910000 23.332 19.876 2.814
541 7 43 -0.17820000 22.549 20.020 0.234
542 7 44 0.08930000 21.365 18.824 1.581
543 7 45 0.08930000 22.522 17.893 0.626
544 7 46 -0.17940000 21.547 19.958 -0.918
545 7 47 0.08940000 23.570 20.037 -0.168
546 7 48 0.08940000 22.406 20.952 0.794
547 7 49 -0.23870000 21.646 21.186 -1.809
548 7 50 0.08820000 20.526 19.885 -0.521
549 7 51 0.08820000 21.727 19.059 -1.519
550 7 52 0.08070000 21.426 22.097 -1.244
551 7 53 0.08070000 20.930 21.116 -2.632
552 7 54 0.08070000 22.650 21.280 -2.235
553 7 55 -0.17000000 24.549 17.967 7.926
554 7 56 0.09900000 25.776 16.991 6.425
555 7 57 -0.17420000 24.470 19.433 7.491
556 7 58 0.08600000 23.622 17.732 8.467
557 7 59 0.08600000 25.360 17.893 8.661
558 7 60 -0.17490000 25.762 19.970 6.870
559 7 61 0.08810000 24.243 20.028 8.386
560 7 62 0.08810000 23.617 19.574 6.819
561 7 63 -0.17480000 25.567 21.334 6.193
562 7 64 0.08950000 26.130 19.273 6.108
563 7 65 0.08950000 26.546 20.027 7.632
564 7 66 -0.17240000 25.214 22.487 7.136
565 7 67 0.08630000 24.765 21.243 5.448
566 7 68 0.08630000 26.473 21.580 5.628
567 7 69 -0.17150000 26.324 22.890 8.113
568 7 70 0.08660000 24.318 22.230 7.713
569 7 71 0.08660000 24.933 23.356 6.530
570 7 72 0.08590000 26.560 22.043 8.767
571 7 73 0.08590000 25.935 23.672 8.775
572 7 74 -0.17240000 27.623 23.382 7.461
573 7 75 -0.17530000 27.476 24.573 6.512
574 7 76 0.08540000 28.093 22.554 6.916
575 7 77 0.08540000 28.324 23.652 8.261
576 7 78 -0.23690000 26.921 25.819 7.185
577 7 79 0.08630000 26.847 24.308 5.656
578 7 80 0.08630000 28.467 24.813 6.104
579 7 81 0.08010000 25.890 25.670 7.519
580 7 82 0.08010000 26.921 26.659 6.481
581 7 83 0.08010000 27.530 26.100 8.051
582 8 1 -0.23900000 -0.986 -1.742 1.342
583 8 2 -0.17920000 -0.760 -1.275 2.771
584 8 3 0.08080000 -0.824 -2.822 1.267
585 8 4 0.08080000 -0.294 -1.246 0.654
586 8 5 0.08080000 -2.010 -1.529 1.017
587 8 6 -0.17830000 -0.982 0.231 2.906
588 8 7 0.08830000 0.261 -1.532 3.076
589 8 8 0.08830000 -1.445 -1.814 3.436
590 8 9 -0.17870000 -0.756 0.703 4.345
591 8 10 0.08930000 -2.004 0.478 2.595
592 8 11 0.08930000 -0.299 0.763 2.234
593 8 12 -0.17930000 -0.982 2.211 4.470
594 8 13 0.08930000 0.265 0.455 4.657
595 8 14 0.08930000 -1.442 0.172 5.017
596 8 15 -0.17770000 -0.762 2.701 5.904
597 8 16 0.08910000 -2.006 2.450 4.155
598 8 17 0.08910000 -0.301 2.741 3.793
599 8 18 -0.18060000 -1.057 4.197 6.016
600 8 19 0.08970000 0.272 2.501 6.208
601 8 20 0.08970000 -1.418 2.145 6.583
602 8 21 -0.17700000 -0.908 4.706 7.453
603 8 22 0.08870000 -2.080 4.388 5.667
604 8 23 0.08870000 -0.381 4.755 5.357
605 8 24 -0.18000000 -1.350 6.169 7.548
606 8 25 0.09070000 0.135 4.607 7.778
607 8 26 0.09070000 -1.523 4.083 8.110
608 8 27 -0.10470000 -1.149 6.849 8.932
609 8 28 0.08720000 -2.410 6.235 7.268
610 8 29 0.08720000 -0.791 6.744 6.796
611 8 30 -0.17230000 -1.660 8.309 8.801
612 8 31 -0.18170000 -0.937 9.324 9.692
613 8 32 0.08780000 -2.739 8.342 8.997
614 8 33 0.08780000 -1.528 8.647 7.764
615 8 34 -0.18040000 -1.424 10.750 9.420
616 8 35 0.09200000 0.144 9.270 9.517
617 8 36 0.09200000 -1.106 9.099 10.745
618 8 37 -0.17880000 -0.887 11.724 10.472
619 8 38 0.08870000 -2.521 10.774 9.437
620 8 39 0.08870000 -1.105 11.064 8.419
621 8 40 -0.17880000 -1.370 13.151 10.209
622 8 41 0.08910000 0.210 11.700 10.473
623 8 42 0.08910000 -1.219 11.400 11.465
624 8 43 -0.17820000 -0.972 14.086 11.353
625 8 44 0.08930000 -2.461 13.157 10.100
626 8 45 0.08930000 -0.945 13.513 9.266
627 8 46 -0.17940000 -1.451 15.514 11.094
628 8 47 0.08940000 0.118 14.080 11.474
629 8 48 0.08940000 -1.405 13.718 12.290
630 8 49 -0.23870000 -1.136 16.427 12.269
631 8 50 0.08820000 -2.534 15.519 10.917
632 8 51 0.08820000 -0.971 15.908 10.191
633 8 52 0.08070000 -1.640 16.081 13.177
634 8 53 0.08070000 -1.476 17.445 12.059
635 8 54 0.08070000 -0.060 16.458 12.464
636 8 55 -0.17000000 -1.863 6.032 10.038
637 8 56 0.09900000 -0.072 6.861 9.136
638 8 57 -0.17420000 -1.909 6.615 11.453
639 8 58 0.08600000 -2.900 5.852 9.721
640 8 59 0.08600000 -1.389 5.045 10.112
641 8 60 -0.17490000 -0.534 6.765 12.111
642 8 61 0.08810000 -2.514 5.935 12.068
643 8 62 0.08810000 -2.451 7.566 11.445
644 8 63 -0.17480000 -0.585 7.604 13.396
645 8 64 0.08950000 0.159 7.260 11.421
646 8 65 0.08950000 -0.109 5.777 12.313
647 8 66 -0.17240000 -1.378 6.984 14.550
648 8 67 0.08630000 -1.032 8.579 13.159
649 8 68 0.08630000 0.440 7.815 13.720
650 8 69 -0.17150000 -0.766 5.713 15.148
651 8 70 0.08660000 -2.397 6.757 14.217
652 8 71 0.08660000 -1.487 7.738 15.338
653 8 72 0.08590000 -0.717 4.933 14.380
654 8 73 0.08590000 -1.449 5.327 15.914
655 8 74 -0.17240000 0.631 5.883 15.760
656 8 75 -0.17530000 0.745 6.938 16.864
657 8 76 0.08540000 1.348 6.126 14.967
658 8 77 0.08540000 0.946 4.913 16.165
659 8 78 -0.23690000 -0.140 6.651 18.068
660 8 79 0.08630000 0.516 7.933 16.470
661 8 80 0.08630000 1.788 6.971 17.202
662 8 81 0.08010000 -1.201 6.710 17.810
663 8 82 0.08010000 0.049 7.388 18.857
664 8 83 0.08010000 0.064 5.656 18.476
665 9 1 -0.23900000 21.924 7.912 16.851
666 9 2 -0.17920000 21.428 7.834 15.415
667 9 3 0.08080000 21.338 7.243 17.490
668 9 4 0.08080000 21.827 8.929 17.243
669 9 5 0.08080000 22.975 7.612 16.919
670 9 6 -0.17830000 22.230 8.756 14.499
671 9 7 0.08830000 20.368 8.108 15.387
672 9 8 0.08830000 21.509 6.798 15.065
673 9 9 -0.17870000 21.734 8.678 13.053
674 9 10 0.08930000 23.291 8.477 14.538
675 9 11 0.08930000 22.152 9.788 14.859
676 9 12 -0.17930000 22.543 9.604 12.143
677 9 13 0.08930000 20.674 8.956 13.013
678 9 14 0.08930000 21.815 7.646 12.692
679 9 15 -0.17770000 22.062 9.537 10.692
680 9 16 0.08910000 23.603 9.320 12.190
681 9 17 0.08910000 22.468 10.635 12.507
682 9 18 -0.18060000 22.927 10.420 9.792
683 9 19 0.08970000 21.015 9.860 10.634
684 9 20 0.08970000 22.105 8.500 10.340
685 9 21 -0.17700000 22.511 10.325 8.321
686 9 22 0.08870000 23.976 10.114 9.893
687 9 23 0.08870000 22.861 11.462 10.127
688 9 24 -0.18000000 23.489 11.108 7.440
689 9 25 0.09070000 21.495 10.719 8.195
690 9 26 0.09070000 22.499 9.271 8.028
691 9 27 -0.10470000 23.124 11.189 5.930
692 9 28 0.08720000 24.488 10.664 7.543
693 9 29 0.08720000 23.559 12.132 7.833
694 9 30 -0.17230000 24.239 12.015 5.236
695 9 31 -0.18170000 23.776 12.825 4.021
696 9 32 0.08780000 25.067 11.354 4.950
697 9 33 0.08780000 24.657 12.734 5.953
698 9 34 -0.18040000 24.907 13.694 3.466
699 9 35 0.09200000 22.929 13.465 4.300
700 9 36 0.09200000 23.432 12.162 3.227
701 9 37 -0.17880000 24.519 14.307 2.118
702 9 38 0.08870000 25.810 13.085 3.335
703 9 39 0.08870000 25.148 14.488 4.183
704 9 40 -0.17880000 25.644 15.177 1.555
705 9 41 0.08910000 23.609 14.910 2.233
706 9 42 0.08910000 24.286 13.503 1.410
707 9 43 -0.17820000 25.319 15.647 0.136
708 9 44 0.08930000 26.580 14.605 1.541
709 9 45 0.08930000 25.799 16.042 2.209
710 9 46 -0.17940000 26.440 16.518 -0.430
711 9 47 0.08940000 24.380 16.214 0.139
712 9 48 0.08940000 25.170 14.775 -0.511
713 9 49 -0.23870000 26.162 16.913 -1.872
714 9 50 0.08820000 27.393 15.976 -0.385
715 9 51 0.08820000 26.550 17.423 0.179
716 9 52 0.08070000 26.091 16.028 -2.513
717 9 53 0.08070000 26.969 17.544 -2.254
718 9 54 0.08070000 25.223 17.470 -1.952
719 9 55 -0.17000000 22.945 9.764 5.346
720 9 56 0.09900000 22.173 11.729 5.852
721 9 57 -0.17420000 22.728 9.622 3.837
722 9 58 0.08600000 23.829 9.168 5.611
723 9 59 0.08600000 22.091 9.283 5.840
724 9 60 -0.17490000 21.430 10.259 3.331
725 9 61 0.08810000 22.698 8.549 3.610
726 9 62 0.08810000 23.598 10.014 3.300
727 9 63 -0.17480000 21.379 10.351 1.799
728 9 64 0.08950000 21.333 11.276 3.726
729 9 65 0.08950000 20.569 9.700 3.712
730 9 66 -0.17240000 21.334 9.008 1.065
731 9 67 0.08630000 22.264 10.900 1.452
732 9 68 0.08630000 20.516 10.961 1.511
733 9 69 -0.17150000 20.050 8.197 1.274
734 9 70 0.08660000 22.188 8.392 1.369
735 9 71 0.08660000 21.473 9.194 -0.006
736 9 72 0.08590000 19.943 7.949 2.336
737 9 73 0.08590000 20.161 7.235 0.759
738 9 74 -0.17240000 18.760 8.877 0.798
739 9 75 -0.17530000 18.736 9.290 -0.676
740 9 76 0.08540000 18.569 9.764 1.413
741 9 77 0.08540000 17.924 8.192 0.987
742 9 78 -0.23690000 18.896 8.119 -1.635
743 9 79 0.08630000 19.509 10.037 -0.879
744 9 80 0.08630000 17.774 9.775 -0.882
745 9 81 0.08010000 19.885 7.660 -1.546
746 9 82 0.08010000 18.783 8.462 -2.670
747 9 83 0.08010000 18.138 7.351 -1.446
748 10 1 -0.23900000 4.118 3.552 15.198
749 10 2 -0.17920000 4.890 4.784 15.645
750 10 3 0.08080000 3.239 3.406 15.834
751 10 4 0.08080000 4.741 2.655 15.267
752 10 5 0.08080000 3.775 3.658 14.164
753 10 6 -0.17830000 6.123 5.015 14.772
754 10 7 0.08830000 5.190 4.660 16.691
755 10 8 0.08830000 4.229 5.658 15.594
756 10 9 -0.17870000 6.900 6.256 15.219
757 10 10 0.08930000 5.812 5.133 13.727
758 10 11 0.08930000 6.775 4.136 14.821
759 10 12 -0.17930000 8.131 6.478 14.339
760 10 13 0.08930000 7.210 6.139 16.264
761 10 14 0.08930000 6.248 7.136 15.167
762 10 15 -0.17770000 8.921 7.718 14.770
763 10 16 0.08910000 7.813 6.594 13.294
764 10 17 0.08910000 8.781 5.596 14.385
765 10 18 -0.18060000 10.108 7.956 13.836
766 10 19 0.08970000 9.276 7.589 15.799
767 10 20 0.08970000 8.261 8.593 14.757
768 10 21 -0.17700000 10.882 9.226 14.203
769 10 22 0.08870000 9.742 8.039 12.805
770 10 23 0.08870000 10.782 7.092 13.871
771 10 24 -0.18000000 11.970 9.505 13.162
772 10 25 0.09070000 11.333 9.114 15.197
773 10 26 0.09070000 10.179 10.063 14.248
774 10 27 -0.10470000 12.907 10.708 13.468
775 10 28 0.08720000 11.491 9.665 12.187
776 10 29 0.08720000 12.589 8.602 13.064
777 10 30 -0.17230000 13.919 10.807 12.295
778 10 31 -0.18170000 15.297 11.356 12.680
779 10 32 0.08780000 13.489 11.411 11.486
780 10 33 0.08780000 14.084 9.806 11.874
781 10 34 -0.18040000 16.264 11.316 11.494
782 10 35 0.09200000 15.713 10.770 13.509
783 10 36 0.09200000 15.216 12.388 13.022
784 10 37 -0.17880000 17.549 12.085 11.807
785 10 38 0.08870000 15.785 11.762 10.613
786 10 39 0.08870000 16.500 10.274 11.246
787 10 40 -0.17880000 18.521 12.051 10.627
788 10 41 0.08910000 18.032 11.656 12.695
789 10 42 0.08910000 17.297 13.124 12.047
790 10 43 -0.17820000 19.727 12.959 10.881
791 10 44 0.08930000 18.007 12.379 9.716
792 10 45 0.08930000 18.858 11.022 10.460
793 10 46 -0.17940000 20.702 12.927 9.705
794 10 47 0.08940000 20.243 12.642 11.796
795 10 48 0.08940000 19.380 13.986 11.043
796 10 49 -0.23870000 21.856 13.896 9.914
797 10 50 0.08820000 20.178 13.190 8.777
798 10 51 0.08820000 21.099 11.913 9.580
799 10 52 0.08070000 21.491 14.925 9.998
800 10 53 0.08070000 22.547 13.850 9.068
801 10 54 0.08070000 22.411 13.653 10.825
802 10 55 -0.17000000 12.071 11.996 13.685
803 10 56 0.09900000 13.448 10.473 14.392
804 10 57 -0.17420000 12.817 13.322 13.853
805 10 58 0.08600000 11.383 12.108 12.837
806 10 59 0.08600000 11.444 11.865 14.575
807 10 60 -0.17490000 13.698 13.390 15.104
808 10 61 0.08810000 12.061 14.116 13.919
809 10 62 0.08810000 13.395 13.539 12.948
810 10 63 -0.17480000 14.639 14.602 15.095
811 10 64 0.08950000 14.319 12.490 15.173
812 10 65 0.08950000 13.070 13.396 16.000
813 10 66 -0.17240000 13.949 15.967 15.170
814 10 67 0.08630000 15.240 14.573 14.177
815 10 68 0.08630000 15.352 14.501 15.922
816 10 69 -0.17150000 13.233 16.260 16.493
817 10 70 0.08660000 13.223 16.058 14.353
818 10 71 0.08660000 14.698 16.744 14.985
819 10 72 0.08590000 12.436 15.524 16.649
820 10 73 0.08590000 12.724 17.228 16.403
821 10 74 -0.17240000 14.133 16.277 17.735
822 10 75 -0.17530000 15.304 17.261 17.689
823 10 76 0.08540000 14.527 15.270 17.912
824 10 77 0.08540000 13.507 16.514 18.605
825 10 78 -0.23690000 14.871 18.712 17.543
826 10 79 0.08630000 15.993 17.002 16.879
827 10 80 0.08630000 15.873 17.163 18.622
828 10 81 0.08010000 14.388 18.892 16.578
829 10 82 0.08010000 15.742 19.374 17.604
830 10 83 0.08010000 14.173 18.994 18.338
831 11 1 -0.23900000 2.621 1.476 5.831
832 11 2 -0.17920000 3.461 2.395 6.705
833 11 3 0.08080000 3.250 0.697 5.388
834 11 4 0.08080000 2.148 2.035 5.017
835 11 5 0.08080000 1.837 0.987 6.417
836 11 6 -0.17830000 2.608 3.493 7.339
837 11 7 0.08830000 4.255 2.842 6.096
838 11 8 0.08830000 3.944 1.799 7.488
839 11 9 -0.17870000 3.451 4.417 8.220
840 11 10 0.08930000 1.814 3.034 7.941
841 11 11 0.08930000 2.121 4.079 6.551
842 11 12 -0.17930000 2.588 5.511 8.851
843 11 13 0.08930000 4.246 4.875 7.619
844 11 14 0.08930000 3.935 3.830 9.011
845 11 15 -0.17770000 3.415 6.446 9.739
846 11 16 0.08910000 1.795 5.045 9.451
847 11 17 0.08910000 2.098 6.094 8.062
848 11 18 -0.18060000 2.521 7.490 10.409
849 11 19 0.08970000 4.182 6.945 9.135
850 11 20 0.08970000 3.932 5.857 10.506
851 11 21 -0.17700000 3.309 8.400 11.354
852 11 22 0.08870000 1.732 6.976 10.973
853 11 23 0.08870000 2.026 8.096 9.641
854 11 24 -0.18000000 2.358 9.333 12.110
855 11 25 0.09070000 4.037 8.989 10.783
856 11 26 0.09070000 3.865 7.775 12.060
857 11 27 -0.10470000 3.035 10.391 13.028
858 11 28 0.08720000 1.673 8.722 12.714
859 11 29 0.08720000 1.739 9.862 11.372
860 11 30 -0.17230000 1.898 11.214 13.689
861 11 31 -0.18170000 2.257 12.671 13.999
862 11 32 0.08780000 1.559 10.710 14.603
863 11 33 0.08780000 1.030 11.240 13.015
864 11 34 -0.18040000 1.050 13.439 14.544
865 11 35 0.09200000 2.624 13.166 13.092
866 11 36 0.09200000 3.056 12.719 14.739
867 11 37 -0.17880000 1.467 14.810 15.081
868 11 38 0.08870000 0.582 12.864 15.353
869 11 39 0.08870000 0.301 13.558 13.752
870 11 40 -0.17880000 0.268 15.584 15.629
871 11 41 0.08910000 1.948 15.391 14.283
872 11 42 0.08910000 2.211 14.674 15.875
873 11 43 -0.17820000 0.713 16.877 16.315
874 11 44 0.08930000 -0.276 14.961 16.348
875 11 45 0.08930000 -0.422 15.816 14.810
876 11 46 -0.17940000 -0.482 17.655 16.862
877 11 47 0.08940000 1.265 17.504 15.604
878 11 48 0.08940000 1.400 16.635 17.135
879 11 49 -0.23870000 -0.038 18.894 17.623
880 11 50 0.08820000 -1.070 17.015 17.533
881 11 51 0.08820000 -1.140 17.953 16.037
882 11 52 0.08070000 0.585 18.622 18.482
883 11 53 0.08070000 -0.907 19.442 17.996
884 11 54 0.08070000 0.539 19.564 16.979
885 11 55 -0.17000000 3.976 9.694 14.044
886 11 56 0.09900000 3.630 11.049 12.384
887 11 57 -0.17420000 4.624 10.550 15.135
888 11 58 0.08600000 3.413 8.893 14.543
889 11 59 0.08600000 4.789 9.203 13.495
890 11 60 -0.17490000 5.587 11.616 14.602
891 11 61 0.08810000 5.186 9.874 15.792
892 11 62 0.08810000 3.848 10.997 15.766
893 11 63 -0.17480000 5.996 12.631 15.679
894 11 64 0.08950000 5.114 12.173 13.786
895 11 65 0.08950000 6.471 11.136 14.170
896 11 66 -0.17240000 6.825 12.060 16.833
897 11 67 0.08630000 5.087 13.079 16.101
898 11 68 0.08630000 6.540 13.452 15.201
899 11 69 -0.17150000 8.229 11.579 16.448
900 11 70 0.08660000 6.287 11.226 17.298
901 11 71 0.08660000 6.908 12.827 17.612
902 11 72 0.08590000 8.149 10.765 15.719
903 11 73 0.08590000 8.697 11.135 17.334
904 11 74 -0.17240000 9.157 12.658 15.875
905 11 75 -0.17530000 9.386 13.877 16.772
906 11 76 0.08540000 8.764 13.001 14.910
907 11 77 0.08540000 10.127 12.193 15.658
908 11 78 -0.23690000 10.023 13.533 18.111
909 11 79 0.08630000 8.446 14.413 16.941
910 11 80 0.08630000 10.048 14.574 16.244
911 11 81 0.08010000 9.356 12.922 18.727
912 11 82 0.08010000 10.241 14.449 18.670
913 11 83 0.08010000 10.961 12.988 17.969
914 12 1 -0.23900000 27.868 25.041 17.324
915 12 2 -0.17920000 27.817 24.807 15.822
916 12 3 0.08080000 28.881 24.863 17.700
917 12 4 0.08080000 27.187 24.363 17.848
918 12 5 0.08080000 27.591 26.071 17.570
919 12 6 -0.17830000 26.414 25.051 15.268
920 12 7 0.08830000 28.131 23.780 15.608
921 12 8 0.08830000 28.533 25.477 15.332
922 12 9 -0.17870000 26.361 24.818 13.756
923 12 10 0.08930000 26.108 26.081 15.492
924 12 11 0.08930000 25.703 24.384 15.768
925 12 12 -0.17930000 24.953 25.066 13.212
926 12 13 0.08930000 26.668 23.790 13.532
927 12 14 0.08930000 27.071 25.489 13.256
928 12 15 -0.17770000 24.881 24.840 11.699
929 12 16 0.08910000 24.653 26.097 13.441
930 12 17 0.08910000 24.242 24.401 13.716
931 12 18 -0.18060000 23.482 25.157 11.169
932 12 19 0.08970000 25.140 23.800 11.469
933 12 20 0.08970000 25.618 25.480 11.199
934 12 21 -0.17700000 23.395 25.002 9.648
935 12 22 0.08870000 23.220 26.186 11.446
936 12 23 0.08870000 22.750 24.497 11.649
937 12 24 -0.18000000 22.025 25.465 9.144
938 12 25 0.09070000 23.562 23.954 9.370
939 12 26 0.09070000 24.188 25.600 9.189
940 12 27 -0.10470000 21.757 25.261 7.626
941 12 28 0.08720000 21.902 26.529 9.388
942 12 29 0.08720000 21.252 24.923 9.707
943 12 30 -0.17230000 20.329 25.796 7.339
944 12 31 -0.18170000 19.592 25.080 6.203
945 12 32 0.08780000 20.372 26.873 7.136
946 12 33 0.08780000 19.711 25.679 8.239
947 12 34 -0.18040000 18.156 25.592 6.060
948 12 35 0.09200000 19.575 23.999 6.392
949 12 36 0.09200000 20.106 25.235 5.254
950 12 37 -0.17880000 17.507 25.060 4.780
951 12 38 0.08870000 18.158 26.689 6.032
952 12 39 0.08870000 17.568 25.288 6.934
953 12 40 -0.17880000 16.073 25.568 4.629
954 12 41 0.08910000 17.510 23.963 4.791
955 12 42 0.08910000 18.103 25.376 3.916
956 12 43 -0.17820000 15.489 25.172 3.271
957 12 44 0.08930000 16.056 26.659 4.726
958 12 45 0.08930000 15.453 25.158 5.434
959 12 46 -0.17940000 14.055 25.676 3.116
960 12 47 0.08940000 15.509 24.081 3.162
961 12 48 0.08940000 16.113 25.590 2.472
962 12 49 -0.23870000 13.503 25.364 1.734
963 12 50 0.08820000 14.020 26.761 3.278
964 12 51 0.08820000 13.414 25.212 3.875
965 12 52 0.08070000 14.098 25.853 0.956
966 12 53 0.08070000 12.473 25.722 1.647
967 12 54 0.08070000 13.509 24.286 1.544
968 12 55 -0.17000000 22.865 25.951 6.790
969 12 56 0.09900000 21.784 24.182 7.432
970 12 57 -0.17420000 22.704 25.991 5.268
971 12 58 0.08600000 22.967 26.987 7.139
972 12 59 0.08600000 23.824 25.461 6.999
973 12 60 -0.17490000 22.719 24.612 4.602
974 12 61 0.08810000 23.539 26.579 4.865
975 12 62 0.08810000 21.798 26.548 5.006
976 12 63 -0.17480000 22.276 24.663 3.133
977 12 64 0.08950000 22.039 23.934 5.129
978 12 65 0.08950000 23.717 24.169 4.687
979 12 66 -0.17240000 23.209 25.434 2.195
980 12 67 0.08630000 21.282 25.127 3.083
981 12 68 0.08630000 22.147 23.638 2.768
982 12 69 -0.17150000 24.586 24.796 1.981
983 12 70 0.08660000 23.352 26.453 2.573
984 12 71 0.08660000 22.709 25.547 1.226
985 12 72 0.08590000 25.118 24.743 2.938
986 12 73 0.08590000 25.184 25.466 1.351
987 12 74 -0.17240000 24.569 23.396 1.353
988 12 75 -0.17530000 23.865 23.288 -0.002
989 12 76 0.08540000 24.101 22.691 2.050
990 12 77 0.08540000 25.608 23.062 1.239
991 12 78 -0.23690000 24.494 24.155 -1.082
992 12 79 0.08630000 22.804 23.536 0.096
993 12 80 0.08630000 23.909 22.242 -0.330
994 12 81 0.08010000 24.384 25.220 -0.856
995 12 82 0.08010000 24.005 23.970 -2.045
996 12 83 0.08010000 25.560 23.932 -1.192
997 13 1 -0.23900000 3.013 7.566 5.997
998 13 2 -0.17920000 3.404 9.034 5.929
999 13 3 0.08080000 3.443 7.020 5.150
1000 13 4 0.08080000 1.925 7.449 5.959
1001 13 5 0.08080000 3.380 7.105 6.919
1002 13 6 -0.17830000 2.818 9.821 7.100
1003 13 7 0.08830000 3.051 9.456 4.981
1004 13 8 0.08830000 4.497 9.113 5.936
1005 13 9 -0.17870000 3.211 11.298 7.035
1006 13 10 0.08930000 3.173 9.388 8.044
1007 13 11 0.08930000 1.726 9.730 7.092
1008 13 12 -0.17930000 2.621 12.076 8.212
1009 13 13 0.08930000 2.858 11.732 6.092
